id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tcc_tcc_communal_council_consejo,tcc.communal.council,model_tcc_communal_council,tcc_group_consejo,1,0,0,0
access_res_partner_consejo,base.res.partner,model_res_partner,tcc_group_consejo,1,1,1,0
access_tcc_dwelling_consejo,tcc.dwelling,model_tcc_dwelling,tcc_group_consejo,1,1,1,0
access_tcc_dwelling_house_consejo,tcc.dwelling.house,model_tcc_dwelling_house,tcc_group_consejo,1,1,1,0
access_tcc_dwelling_edifice,tcc.dwelling.edifice,model_tcc_dwelling_edifice,tcc_group_consejo,1,1,1,0
access_family_consejo,tcc.family,model_tcc_family,tcc_group_consejo,1,1,1,0
access_tcc_family_apartment,tcc.family.apartment,model_tcc_family_apartment,tcc_group_consejo,1,1,1,0
access_tcc_family_apartment_floor,tcc.family.apartment.floor,model_tcc_family_apartment_floor,tcc_group_consejo,1,1,1,0
access_tcc_address_sector,tcc.address.sector,model_tcc_address_sector,tcc_group_consejo,1,1,1,0
access_tcc_address_street,tcc.address.street,model_tcc_address_street,tcc_group_consejo,1,1,1,0
access_tcc_notice,tcc.notice,model_tcc_notice,tcc_group_consejo,1,1,1,0
access_tcc_notice_category,tcc.notice.category,model_tcc_notice_category,tcc_group_consejo,1,1,1,0
access_tcc_persons_consejo,tcc.persons,model_tcc_persons,tcc_group_consejo,1,1,1,1
access_res_users_consejo,res.users,base.model_res_users,tcc_group_consejo,1,1,1,0
access_tcc_persons_profession_consejo,tcc.persons.profession,model_tcc_persons_profession,tcc_group_consejo,1,1,1,0
access_tcc_persons_kinship_consejo,tcc.persons.kinship,model_tcc_persons_kinship,tcc_group_consejo,1,1,1,0
access_tcc_family_income_consejo,tcc.family.income,model_tcc_family_income,tcc_group_consejo,1,1,1,0
access_tcc_family_commercial_activity_consejo,tcc.family.commercial.activity,model_tcc_family_commercial_activity,tcc_group_consejo,1,1,1,0
access_tcc_family_type_walls_consejo,tcc.family.type.walls,model_tcc_family_type_walls,tcc_group_consejo,1,1,1,0
access_tcc_family_type_roof_consejo,tcc.family.type.roof,model_tcc_family_type_roof,tcc_group_consejo,1,1,1,0
access_tcc_family_equipment_dwelling_consejo,tcc.family.dwelling.equipment,model_tcc_family_dwelling_equipment,tcc_group_consejo,1,1,1,0
access_tcc_family_salubrity_dwelling_consejo,tcc.family.dwelling.salubrity,model_tcc_family_dwelling_salubrity,tcc_group_consejo,1,1,1,0
access_tcc_family_dwelling_pests_consejo,tcc.family.dwelling.pests,model_tcc_family_dwelling_pests,tcc_group_consejo,1,1,1,0
access_tcc_family_dwelling_pets_consejo,tcc.family.dwelling.pets,model_tcc_family_dwelling_pets,tcc_group_consejo,1,1,1,0
access_tcc_family_dwelling_room_consejo,tcc.family.dwelling.room,model_tcc_family_dwelling_room,tcc_group_consejo,1,1,1,0
access_tcc_family_disease_consejo,tcc.family.disease,model_tcc_family_disease,tcc_group_consejo,1,1,1,0
access_tcc_family_white_water_consejo,tcc.family.white.water,model_tcc_family_white_water,tcc_group_consejo,1,1,1,0
access_tcc_family_waste_water_consejo,tcc.family.waste.water,model_tcc_family_waste_water,tcc_group_consejo,1,1,1,0
access_tcc_family_collect_trash_consejo,tcc.family.collect.trash,model_tcc_family_collect_trash,tcc_group_consejo,1,1,1,0
access_tcc_family_services_telephony_consejo,tcc.family.services.telephony,model_tcc_family_services_telephony,tcc_group_consejo,1,1,1,0
access_tcc_family_services_transport_consejo,tcc.family.services.transport,model_tcc_family_services_transport,tcc_group_consejo,1,1,1,0
access_tcc_family_services_media_consejo,tcc.family.services.media,model_tcc_family_services_media,tcc_group_consejo,1,1,1,0
access_res_country_state_municipality_consejo,res.country.state.municipality,l10n_ve_dpt.model_res_country_state_municipality,tcc_group_consejo,1,1,1,0
access_res_country_state_municipality_parish_consejo,res.country.state.municipality.parish,l10n_ve_dpt.model_res_country_state_municipality_parish,tcc_group_consejo,1,1,1,0
access_tcc_committee_consejo,tcc.committee,model_tcc_committee,tcc_group_consejo,1,1,1,0
access_survey_survey_consejo,survey.survey,survey.model_survey_survey,tcc_group_consejo,1,1,1,1
access_survey_stage_consejo,survey.stage,survey.model_survey_stage,tcc_group_consejo,1,1,1,1
access_survey_page_consejo,survey.page,survey.model_survey_page,tcc_group_consejo,1,1,1,1
access_survey_question_consejo,survey.question,survey.model_survey_question,tcc_group_consejo,1,1,1,1
access_survey_label_consejo,survey.label,survey.model_survey_label,tcc_group_consejo,1,1,1,1
access_survey_user_input_consejo,survey.user_input,survey.model_survey_user_input,tcc_group_consejo,1,1,1,0
access_survey_user_input_line_consejo,survey.user_input_line,survey.model_survey_user_input_line,tcc_group_consejo,1,1,1,0
access_tcc_product_distribution_consejo, tcc.product.distribution,model_tcc_product_distribution,tcc_group_consejo,1,1,1,0
access_tcc_product_distribution_line_consejo,tcc.product.distribution.line,model_tcc_product_distribution_line,tcc_group_consejo,1,1,1,1
